LOAD_ZONE,TIMEPOINT,zone_demand_mw
Oahu,2021-06-01 00:00,2021-06-01,668.6259862017278
Oahu,2021-06-01 02:00,2021-06-01,733.2198785028604
Oahu,2021-06-01 04:00,2021-06-01,551.3045958736311
Oahu,2021-06-01 06:00,2021-06-01,564.4939724093531
Oahu,2021-06-01 08:00,2021-06-01,602.7833242126676
Oahu,2021-06-01 10:00,2021-06-01,826.2227876683878
Oahu,2021-06-01 12:00,2021-06-01,605.041615166535
Oahu,2021-06-01 14:00,2021-06-01,866.2017210402194
Oahu,2021-06-01 16:00,2021-06-01,558.6318199195761
Oahu,2021-06-01 18:00,2021-06-01,1130.9785040907723
Oahu,2021-06-01 20:00,2021-06-01,1044.9416307546412
Oahu,2021-06-01 22:00,2021-06-01,620.3722360045349
Oahu,2021-06-02 00:00,2021-06-02,621.517607125148
Oahu,2021-06-02 02:00,2021-06-02,563.1334795442903
Oahu,2021-06-02 04:00,2021-06-02,767.0617713915979
Oahu,2021-06-02 06:00,2021-06-02,620.5053970078955
Oahu,2021-06-02 08:00,2021-06-02,635.1827850450125
Oahu,2021-06-02 10:00,2021-06-02,642.3596413568206
Oahu,2021-06-02 12:00,2021-06-02,730.11691461782
Oahu,2021-06-02 14:00,2021-06-02,838.9031463353585
Oahu,2021-06-02 16:00,2021-06-02,647.0782353100906
Oahu,2021-06-02 18:00,2021-06-02,855.9098255447018
Oahu,2021-06-02 20:00,2021-06-02,660.5918251174401
Oahu,2021-06-02 22:00,2021-06-02,646.9377559959911
Oahu,2021-06-03 00:00,2021-06-03,623.7994853484761
Oahu,2021-06-03 02:00,2021-06-03,624.8636129034892
Oahu,2021-06-03 04:00,2021-06-03,769.7344200949179
Oahu,2021-06-03 06:00,2021-06-03,739.6728032299029
Oahu,2021-06-03 08:00,2021-06-03,782.8605301953891
Oahu,2021-06-03 10:00,2021-06-03,666.9064080805156
Oahu,2021-06-03 12:00,2021-06-03,652.3650153464146
Oahu,2021-06-03 14:00,2021-06-03,561.9663322406541
Oahu,2021-06-03 16:00,2021-06-03,825.236594345
Oahu,2021-06-03 18:00,2021-06-03,923.7070377073933
Oahu,2021-06-03 20:00,2021-06-03,893.7039979960989
Oahu,2021-06-03 22:00,2021-06-03,592.5106456899175
Oahu,2021-06-04 00:00,2021-06-04,646.017897080063
Oahu,2021-06-04 02:00,2021-06-04,623.0814124357885
Oahu,2021-06-04 04:00,2021-06-04,842.0213853747337
Oahu,2021-06-04 06:00,2021-06-04,967.972254713646
Oahu,2021-06-04 08:00,2021-06-04,853.9118768416769
Oahu,2021-06-04 10:00,2021-06-04,606.9137482621803
Oahu,2021-06-04 12:00,2021-06-04,667.0685213219662
Oahu,2021-06-04 14:00,2021-06-04,779.2480254837286
Oahu,2021-06-04 16:00,2021-06-04,1083.8416035717441
Oahu,2021-06-04 18:00,2021-06-04,910.5073247908922
Oahu,2021-06-04 20:00,2021-06-04,715.543015058977
Oahu,2021-06-04 22:00,2021-06-04,845.2242451515506
Oahu,2021-06-05 00:00,2021-06-05,646.9993147453163
Oahu,2021-06-05 02:00,2021-06-05,567.479416147487
Oahu,2021-06-05 04:00,2021-06-05,654.8994798798058
Oahu,2021-06-05 06:00,2021-06-05,782.7156133863216
Oahu,2021-06-05 08:00,2021-06-05,669.1945753931467
Oahu,2021-06-05 10:00,2021-06-05,797.2218956322431
Oahu,2021-06-05 12:00,2021-06-05,750.2511063812037
Oahu,2021-06-05 14:00,2021-06-05,785.1188056688336
Oahu,2021-06-05 16:00,2021-06-05,584.431822917198
Oahu,2021-06-05 18:00,2021-06-05,707.6575965788285
Oahu,2021-06-05 20:00,2021-06-05,889.1356074293424
Oahu,2021-06-05 22:00,2021-06-05,638.3451390485228
Oahu,2021-06-06 00:00,2021-06-06,628.2929924137644
Oahu,2021-06-06 02:00,2021-06-06,748.3472713281325
Oahu,2021-06-06 04:00,2021-06-06,820.482962323681
Oahu,2021-06-06 06:00,2021-06-06,707.2742102035612
Oahu,2021-06-06 08:00,2021-06-06,623.9656372142974
Oahu,2021-06-06 10:00,2021-06-06,593.6843923592819
Oahu,2021-06-06 12:00,2021-06-06,687.4964533378115
Oahu,2021-06-06 14:00,2021-06-06,796.462799983817
Oahu,2021-06-06 16:00,2021-06-06,782.1098297585247
Oahu,2021-06-06 18:00,2021-06-06,1032.4255600946865
Oahu,2021-06-06 20:00,2021-06-06,1034.3926150830791
Oahu,2021-06-06 22:00,2021-06-06,838.0046535017781
Oahu,2021-06-07 00:00,2021-06-07,674.9923305396849
Oahu,2021-06-07 02:00,2021-06-07,554.8384382006013
Oahu,2021-06-07 04:00,2021-06-07,709.0003980015906
Oahu,2021-06-07 06:00,2021-06-07,624.9767433609111
Oahu,2021-06-07 08:00,2021-06-07,844.2130802006108
Oahu,2021-06-07 10:00,2021-06-07,688.491302738015
Oahu,2021-06-07 12:00,2021-06-07,733.6561529296844
Oahu,2021-06-07 14:00,2021-06-07,727.0777009856671
Oahu,2021-06-07 16:00,2021-06-07,1132.9753994518385
Oahu,2021-06-07 18:00,2021-06-07,741.6762404337454
Oahu,2021-06-07 20:00,2021-06-07,963.633127205328
Oahu,2021-06-07 22:00,2021-06-07,886.9206790023827
Oahu,2021-06-08 00:00,2021-06-08,583.3154362172784
Oahu,2021-06-08 02:00,2021-06-08,615.5288496682934
Oahu,2021-06-08 04:00,2021-06-08,714.8772119129169
Oahu,2021-06-08 06:00,2021-06-08,828.6480609194714
Oahu,2021-06-08 08:00,2021-06-08,566.8700386552641
Oahu,2021-06-08 10:00,2021-06-08,763.7888539659405
Oahu,2021-06-08 12:00,2021-06-08,720.338158382232
Oahu,2021-06-08 14:00,2021-06-08,694.6493503513608
Oahu,2021-06-08 16:00,2021-06-08,702.9842476188778
Oahu,2021-06-08 18:00,2021-06-08,1093.3241158608498
Oahu,2021-06-08 20:00,2021-06-08,771.5606224473695
Oahu,2021-06-08 22:00,2021-06-08,789.5227163764932
Oahu,2021-06-09 00:00,2021-06-09,782.5802106896848
Oahu,2021-06-09 02:00,2021-06-09,618.5383420448887
Oahu,2021-06-09 04:00,2021-06-09,802.2011313898772
Oahu,2021-06-09 06:00,2021-06-09,815.5655041281548
Oahu,2021-06-09 08:00,2021-06-09,642.9920821176504
Oahu,2021-06-09 10:00,2021-06-09,688.3181551753684
Oahu,2021-06-09 12:00,2021-06-09,669.9121717731557
Oahu,2021-06-09 14:00,2021-06-09,663.4855651861237
Oahu,2021-06-09 16:00,2021-06-09,1039.8029197753447
Oahu,2021-06-09 18:00,2021-06-09,1146.1529858465008
Oahu,2021-06-09 20:00,2021-06-09,620.9909414192502
Oahu,2021-06-09 22:00,2021-06-09,966.8434033969073
Oahu,2021-06-10 00:00,2021-06-10,775.7872121904109
Oahu,2021-06-10 02:00,2021-06-10,614.303081931781
Oahu,2021-06-10 04:00,2021-06-10,811.9094228669584
Oahu,2021-06-10 06:00,2021-06-10,783.399193995084
Oahu,2021-06-10 08:00,2021-06-10,862.1185720200283
Oahu,2021-06-10 10:00,2021-06-10,756.5161206017872
Oahu,2021-06-10 12:00,2021-06-10,617.8940557267836
Oahu,2021-06-10 14:00,2021-06-10,740.1301759455515
Oahu,2021-06-10 16:00,2021-06-10,585.8317391069514
Oahu,2021-06-10 18:00,2021-06-10,809.1039650890993
Oahu,2021-06-10 20:00,2021-06-10,582.9870462633596
Oahu,2021-06-10 22:00,2021-06-10,900.656851852794
Oahu,2021-06-11 00:00,2021-06-11,750.3210205043399
Oahu,2021-06-11 02:00,2021-06-11,706.1017319896237
